ID,Hersteller,Kilometer,Zylinder,Liter,Tueren,Verhandlungsbasis,Privatverkauf,Finanzierung,Preis
165,Volkswagen,45182.4,6,3.5,4,1.0,Nein,Nein,16295.21
624,Volkswagen,40630.4,6,3.5,4,0.0,Ja,Nein,16341.8
432,Ford,37684.8,4,2.0,2,1.0,Ja,Nein,32075.98
410,Volkswagen,18635.2,6,3.8,2,0.0,Nein,Ja,18040.14
580,Renault,37374.4,6,3.6,4,0.0,Ja,Nein,19774.25
781,BMW,57718.4,8,4.6,4,1.0,Ja,Nein,32954.14
81,Daimler,17710.4,6,3.8,4,0.0,Ja,Nein,21607.77
117,Volkswagen,31304.0,4,1.6,4,1.0,Ja,Nein,9665.85
666,Volkswagen,23403.2,4,1.6,4,1.0,Ja,Nein,11302.9
186,Ford,25740.8,4,2.0,2,0.0,Ja,Nein,37383.5
441,Daimler,9260.8,4,2.2,4,1.0,Ja,Nein,15604.15
547,BMW,21518.4,8,4.6,4,0.0,Nein,Ja,35165.76
15,Volkswagen,41956.8,6,3.8,2,1.0,Nein,Ja,20221.81
635,Ford,54680.0,4,2.0,4,1.0,Nein,Ja,25267.37
783,Renault,39150.4,6,3.6,4,1.0,Nein,Ja,21058.14
288,Ford,29099.2,4,2.3,4,1.0,Nein,Ja,31084.94
47,Renault,36742.4,6,3.1,4,1.0,Ja,Nein,15048.04
640,Ford,39580.8,4,2.3,4,1.0,Nein,Ja,27703.2
43,Volkswagen,41163.2,4,2.2,4,1.0,Nein,Nein,11671.86
591,Volkswagen,2368.0,6,3.5,4,0.0,Nein,Nein,19164.61
627,Volkswagen,43168.0,6,3.8,4,1.0,Ja,Nein,17789.35
339,BMW,43974.4,6,2.8,4,1.0,Ja,Nein,28040.13
313,BMW,34145.6,8,5.7,4,0.0,Nein,Nein,44130.62
88,Daimler,39595.2,6,3.8,4,0.0,Ja,Nein,18566.07
513,Fiat,35608.0,4,2.2,2,1.0,Nein,Ja,14771.0
557,Fiat,41566.4,6,3.0,4,0.0,Ja,Nein,15118.89
745,BMW,46816.0,8,4.6,2,0.0,Ja,Nein,57154.44
292,Daimler,14284.8,6,3.8,4,0.0,Nein,Ja,22460.53
182,Fiat,55996.8,4,2.2,4,1.0,Ja,Nein,11521.53
364,Renault,21113.6,6,3.1,4,1.0,Nein,Ja,16218.85
606,Daimler,34268.8,8,5.7,2,0.0,Nein,Ja,29664.7
615,Ford,40078.4,4,2.0,2,0.0,Nein,Nein,30166.85
387,Ford,6187.2,4,2.0,4,0.0,Ja,Nein,32197.34
389,Daimler,35025.6,4,2.2,2,1.0,Ja,Nein,12464.07
460,Volkswagen,22720.0,4,1.6,4,1.0,Ja,Nein,10106.02
396,Daimler,37316.8,4,1.8,4,1.0,Nein,Nein,14909.05
539,Fiat,17577.6,6,3.0,4,0.0,Ja,Nein,17978.36
